Word,Type,Sentiment
A-film,n,++
Apocalyps,n,--
B-film,n,--
Brabander,n,+
CFK,n,-
Christuskop,n,-
Fortuna,n,+
Godslam,n,--
Hydra,n,-
Januskop,n,-
Odysseus,n,+
Redder,n,++
St.-,n,+
Verlichting,n,+
aai,n,+
aanbaksel,n,--
aanbevelen,v,++
aanbidden,v,+
aanbidder,n,++
aanbieden,v,+
aanbranden,v,-
aandoening,n,-
aandurven,v,+
aanfluiting,n,-
aangeklaagde,n,--
aangenaam,a,++
aangeslagen,a,-
aangeven,v,+
aanhankelijk,a,-
aanhoudend,a,-
aanhouder,n,+
aankleding,n,+
aankloppen,v,+
aanleg,n,++
aanmatigend,a,--
aanmodderen,v,--
aanmoedigen,v,+
aanmoediging,n,+
aanpassingsvermogen,n,+
aanpezen,v,+
aanpoten,v,+
aanranding,n,-
aanschaffen,v,+
aansluiten,v,+
aansporen,v,+
aanspraak,n,+
aansprakelijk,a,-
aanstelling,n,+
aanstichter,n,-
aanstoker,n,-
aanstoot,n,-
aanstootgevend,a,--
aantoonbaar,a,++
aantrekkelijk,a,++
aantrekken,v,+
aantrekkingskracht,n,+
aanvaard,a,++
aanvaarden,v,+
aanval,n,-
aanvaller,n,-
aanvechtbaar,a,-
aanvulling,n,+
aanwezig,a,+
aanwijsbaar,a,+
aanzetten,v,-
aanzien,n,++
aanzienlijk,a,+
aardig,a,++
aardigheid,n,++
aas,n,-
abdiceren,v,-
aberratie,n,-
abnormaal,a,+
abnormaliteit,n,--
abominabel,a,++
absurd,a,--
absurditeit,n,--
academisme,n,-
accentueren,v,+
accepteren,v,+
accommoderen,v,+
accuraat,a,++
accuratesse,n,++
achtbaar,a,++
achteloos,a,--
achtenswaard,a,++
achtenswaardig,a,+
achteraanrennen,v,-
achterbaks,a,--
achterblijfster,n,-
achterblijver,n,-
achterdocht,n,--
achterdochtig,a,--
achterhouden,v,--
achterlijk,a,--
achterlijke,n,--
achternazitten,v,-
achterstand,n,-
achteruit,b,-
achteruit,n,-
achteruitgaan,v,-
achteruitwijken,v,-
achtervolgen,v,-
achting,n,-
actief,a,++
actieveling,n,+
addict,n,-
adembenemend,a,++
adept,n,+
adstructie,n,-
advies,n,+
af,a,+
afblijven,v,-
afbreken,v,-
afdanken,v,-
afdoen,v,-
afdruipen,v,-
afdwingen,v,-
affectief,a,+
affiniteit,n,+
affirmatie,n,+
affreus,a,?
afgeleefd,a,--
afgesleten,a,-
afgevallene,n,-
afgezaagd,a,--
afgoderij,n,-
afgrijselijk,a,--
afgrijzen,n,--
afgrond,n,-
afkeer,n,--
afkerig,a,--
afkeuren,v,--
afkeuring,n,--
afkletsen,v,--
afknijpen,v,--
afkrabbelen,v,-
aflaat,n,+
afleiding,n,-
afmonsteren,v,-
afnemen,v,-
afnokken,v,-
afpersen,v,--
afpersing,n,--
afprijzen,v,--
afscheuring,n,-
afschrikken,v,-
afschuiven,v,-
afschuw,n,--
afschuwelijk,a,--
afschuwwekkend,a,--
afslaan,v,--
afstand,n,-
afstotelijk,a,--
afstotend,a,--
afstraffing,n,-
afstropen,v,-
aftaaien,v,-
afval,n,-
afvallige,n,--
afwasser,n,-
afwezige,n,-
afwijken,v,-
afwijzen,v,--
afwijzing,n,-
afzakken,v,-
afzetten,v,--
afzetting,n,-
afzien,v,--
afzonderen,v,-
afzweren,v,+
agitatie,n,--
agitator,n,--
agressie,n,--
agressief,a,--
agressieveling,n,--
agressiviteit,n,-
agressor,n,--
aimabel,a,+
akkoord,n,+
alarmerend,a,--
alchimist,n,-
algeheel,a,+
alibi,n,-
all,right,a
alledaags,a,-
alleen,a,-
allerbest,a,++
allergrootst,a,++
allerminst,b,-
alles,n,+
alleskunner,n,++
allochtoon,n,-
allright,a,++
allrounder,n,++
allure,n,++
almachtig,a,++
altruist,n,++
altruistisch,a,++
altruïst,n,++
altruïstisch,a,++
amant,n,+
amateur,n,--
amateuristisch,a,--
ambassadeur,n,+
ambiance,n,++
ambitieus,a,++
ambivalentie,n,-
ambiëren,v,+
ambtenaar,n,-
amice,n,?
amnestie,n,+
amoreel,a,--
amusant,a,++
amusement,n,++
amuseren,v,+
analfabeet,n,-
anarchie,n,-
anarchisme,n,-
anarchist,n,-
anders,a,-
angel,n,-
angst,n,--
angsthaas,n,--
angstig,a,--
angstvallig,a,--
angstwekkend,a,--
animeermeisje,n,-
animeren,v,+
animositeit,n,+
anomalie,n,-
antagonisme,n,--
antagonist,n,-
anti,n,--
anti-radarsysteem,n,-
anti-raketraket,n,--
antipathie,n,--
antiraket-raket,n,--
apaiseren,v,+
apart,a,-
apathie,n,--
apathisch,a,--
apekool,n,--
apepak,n,--
apocalyptisch,a,--
apotheose,n,+
appelflap,n,-
applaudisseren,v,+
appreciatie,n,++
apprecieren,v,++
approberen,v,+
arbeiderswoning,n,-
argeloos,a,--
arglistigheid,n,-
argument,n,+
argumenteren,v,+
argwaan,n,--
argwanend,a,--
arm,n,--
arme,n,-
armoe,n,--
armoede,n,--
armoedigheid,n,--
armoedzaaier,n,--
armzalig,a,--
armzaligheid,n,--
aromatisch,a,+
arrestatie,n,--
arresteren,v,-
arrogant,a,--
arrogantie,n,--
articuleren,v,+
artritis,n,-
arts,n,+
asceet,n,+
aspiratie,n,++
aspiraties,n,++
assimileren,v,-
assisteren,v,+
astmatisch,a,-
atrofie,n,?
attitude,n,-
attractie,n,+
authentiek,a,++
autocraat,n,-
autocratisch,a,--
autodidact,n,+
autoritair,a,+
autoriteit,n,+
avanceren,v,+
averechts,a,--
aversie,n,--
avondpartij,n,+
avonturier,n,++
avontuur,n,+
azijnpisser,n,--
baaierd,n,--
baanbrekend,a,++
baarkruk,n,-
baatzuchtig,a,--
babbelen,v,+
babyface,n,-
baffer,n,-
bakbeest,n,-
baldadig,a,--
baliekluiver,n,-
ballingschap,n,-
balorig,a,--
balsturig,a,-
ban,n,--
banaal,a,--
bandeloos,a,--
bang,a,-
bangebroek,n,--
bangerd,n,--
bangerik,n,--
bangeschijter,n,--
bangheid,n,--
bangmakerij,n,--
bar,a,-
bar,n,-
barbaar,n,--
barbaars,a,--
barbaarsheid,n,--
barmhartig,a,++
barmhartigheid,n,++
barre,n,--
barrière,n,-
bassen,v,-
bastaardzuster,n,--
bazelen,v,--
beangst,a,-
beangstigend,a,--
beauty,n,++
bedaard,a,+
bedachtzaamheid,n,++
bedanken,v,+
bedelaar,n,-
bedelen,v,-
bedelzak,n,--
bedenkelijk,a,-
bedenken,v,+
bedenker,n,+
bederf,n,--
bedompt,a,-
bedotten,v,--
bedreigen,v,--
bedreigend,a,--
bedreiging,n,-
bedremmeld,a,--
bedreven,a,++
bedrevenheid,n,++
bedrieger,n,--
bedriegerij,n,--
bedrieglijk,a,--
bedroefd,a,--
bedroefdheid,n,--
bedroeven,v,-
bedroevend,a,--
bedrog,n,--
bedruktheid,n,-
beducht,a,-
beduusd,a,-
beduvelarij,n,--
bedwelmd,a,-
bedwelmen,v,--
beest,n,-
beestachtig,a,-
beestenbende,n,--
beestenboel,n,-
beestmens,n,--
begaafd,a,++
begeerte,n,+
begeesterd,a,-
begeestering,n,++
begeleiding,n,+
begenadigd,a,++
begeren,v,+
begerig,a,+
begiftigen,v,--
beginsel,n,+
begoochelen,v,-
begrijpelijk,a,+
begrijpen,v,+
begunstigde,n,+
behaard,a,--
behagen,n,++
beheersbaar,a,+
beheersing,n,+
behendig,a,++
behendigheid,n,++
behoeftig,a,-
behoeftigheid,n,-
bejaarde,n,-
bekakt,a,--
bekend,a,+
bekendheid,n,+
bekennen,v,-
bekeuring,n,--
beklaagde,n,--
beklemd,a,--
beklemming,n,-
bekoelen,v,--
bekommerd,a,++
bekoorlijk,a,++
bekoren,v,+
bekritiseren,v,-
bekrompen,a,--
bekvechten,v,-
bekwaam,a,++
bekwaamheid,n,++
belabberd,a,--
belachelijk,a,--
beladen,v,-
belagen,v,--
belager,n,--
belang,n,+
belangrijk,a,+
belastend,a,--
belazeren,v,--
beledigd,a,--
beledigen,v,-
belediging,n,--
beleefd,a,++
beleefdheid,n,++
belegeren,v,--
belegering,n,--
belemmeren,v,-
belemmering,n,--
beletsel,n,--
beleven,v,+
belofte,n,+
belonen,v,+
beloning,n,+
bemiddeld,a,+
beminde,n,++
beminnaar,n,+
beminnelijk,a,++
beminnen,v,+
bemoedigend,a,++
bemoeilijken,v,--
bemoeiziek,a,--
benadeelde,n,--
benauwd,a,--
bende,n,--
bendelid,n,-
benig,a,-
benigne,a,?
beoordelaar,n,-
beperken,v,-
beperking,n,--
beperkt,a,--
bepleiter,n,+
beregoed,a,++
bereid,a,+
bereidheid,n,++
bereiken,v,+
berekenbaar,a,++
bergopwaarts,a,++
berispen,v,--
berisping,n,-
beroemd,a,++
beroemdheid,n,++
beroepskracht,n,++
beroerd,a,--
beroeren,v,+
beroering,n,-
beroerling,n,--
beroerte,n,-
berouw,n,+
berouwvol,a,--
beroven,v,-
berucht,a,+
berusten,v,+
beschaamd,a,--
beschamend,a,--
beschaving,n,+
bescheiden,n,++
bescheidenheid,n,+
beschermen,v,+
beschermer,n,++
bescherming,n,++
bescheuren,v,+
beschimmeld,a,--
beschimpen,v,-
beschonkene,n,-
beschuldigde,n,--
beschuldigen,v,-
beschuldiging,n,--
besef,n,+
besje,n,-
beslechten,v,-
beslommeringen,n,--
besluiteloos,a,--
besluiteloosheid,n,--
besluitvaardig,a,++
besluitvaardigheid,n,+
besmet,a,-
besmetten,v,--
besmetting,n,--
besodemieterd,a,--
bespieden,v,-
bespottelijk,a,--
bespotten,v,--
bespraakt,a,+
best,a,++
best,n,++
bestendigheid,n,+
bestialiteit,n,--
bestoken,v,-
bestraffen,v,-
beter,a,++
beteugelen,v,-
beteuterd,a,--
betoeterd,a,--
betoveren,v,+
betrappen,v,--
betrekking,n,+
betreuren,v,-
betreurenswaard,a,--
betreurenswaardig,a,--
betrokken,a,+
betrouwbaar,a,++
betrouwbaarheid,n,++
betwistbaar,a,-
beul,n,--
beuzelaar,n,--
beuzelachtig,a,--
beuzelarij,n,--
bevallen,v,+
bevestigend,a,++
bevlekken,v,-
bevoegd,a,++
bevordering,n,+
bevorderlijk,a,++
bevredigend,a,++
bevrediging,n,++
bevreemding,n,--
bevreesd,a,--
bevrijden,v,++
bevrijding,n,++
beweeglijk,a,+
beweging,n,+
bewenen,v,--
beweren,v,-
bewering,n,-
bewerkelijk,a,-
bewonderaar,n,++
bewonderenswaard,a,++
bewonderenswaardig,a,++
bewondering,n,+
bezeten,a,--
bezetene,n,--
bezielen,v,-
bezieling,n,++
bezig,a,+
bezighouden,v,-
bezitter,n,+
bezoedeling,n,-
bezopen,a,--
bezorgd,a,-
bezwaar,n,-
bezwaarlijk,a,--
bezwaren,v,-
bezwendelen,v,--
bezwijken,v,--
bias,n,-
biecht,n,-
big,boss,n
big,shot,n
bigotterie,n,-
bijeenzijn,v,+
bijgeloof,n,--
bijgelovig,a,-
bijstandsvrouw,n,-
bijten,v,-
bikkelhard,a,++
billijk,a,++
billijken,v,+
bindvliesontsteking,n,-
bink,n,++
binnenloodsen,v,+
binnenskamers,b,-
bitter,a,--
bitter,n,--
bizar,a,-
blaam,n,--
blaaskaak,n,--
blaffen,v,-
bleek,n,-
bleekneus,n,-
blieven,v,-
blij,a,++
blijde,a,++
blijdschap,n,++
blijheid,n,++
bliksemen,v,-
blind,n,-
blindelings,a,+
blindheid,n,-
blitskikker,n,-
blode,a,-
bloed,n,-
bloedarm,a,--
bloedbad,n,--
bloedeloos,a,-
bloedgetuige,n,-
bloedhond,n,-
bloedlink,a,--
bloedspoor,n,--
bloedvergieten,n,--
bloeien,v,+
bloemengeur,n,+
bloemig,a,++
blokkeren,v,-
blond,a,-
bluffen,v,-
bluffer,n,-
blunder,n,--
bobo,n,-
bochtig,a,--
boef,n,--
boegbeeld,n,+
boeien,v,+
boekworm,n,-
boemelaar,n,--
boerenhufter,n,--
boerenkaffer,n,--
boerenkinkel,n,--
boerenlul,n,--
boerenpummel,n,--
boerentrien,n,--
bof,n,++
boffer,n,++
bofkont,n,++
bokkig,a,--
boksring,n,-
bolle,n,--
bollebof,n,-
bollie,n,-
bolsjewiek,n,--
bolsjewisme,n,-
bolsjewist,n,-
bom,n,--
bombardement,n,-
bombarderen,v,-
bombarie,n,--
bon-vivant,n,+
bondage,n,-
bondgenoot,n,+
bonje,n,--
bons,n,-
bonus,n,++
boos,a,--
boosaardig,a,--
boosdoener,n,--
boosheid,n,-
booswicht,n,--
bordenwasser,n,-
boring,n,--
borrelen,v,+
bosgodin,n,+
bot,n,-
botsen,v,--
botsing,n,-
botterik,n,--
bourgeois,n,-
bouwvallig,a,--
bovenmatig,a,++
boycot,n,--
braaksel,n,-
brabbelen,v,-
brak,n,--
branden,v,-
brandhout,n,-
branie,n,+
branieschopper,n,--
breed,a,+
breedbekkikker,n,-
breidelloos,a,--
briljant,n,++
broederlijkheid,n,+
brombeer,n,--
brompot,n,--
broos,n,+
bros,n,-
brouwen,v,-
bruinhemd,n,--
bruisend,a,++
brullen,v,--
brutaal,a,-
brutaliteit,n,--
bruut,a,--
bruut,n,--
bug,n,-
buigen,v,-
buikgriep,n,-
buit,n,+
buitenbeentje,n,--
buitenechtelijk,a,--
buitengewoon,a,+
buitenissig,a,--
buitenkansje,n,++
buitensporig,a,--
bullshit,n,--
burgo,n,-
capabel,a,++
capitulatie,n,-
capituleren,v,-
casseren,v,-
catastrofaal,a,--
catastrofe,n,--
cellulitis,n,-
censor,n,-
chagrijn,n,--
chantage,n,--
chaos,n,--
chaotisch,a,--
charisma,n,++
charme,n,++
chic,n,+
chick,n,+
chloorzuur,n,-
circusvertoning,n,-
claim,n,-
clash,n,-
cliche,n,--
clochard,n,--
clown,n,+
clownerie,n,-
coherent,a,+
coherentie,n,+
cohesie,n,+
comeback,n,+
comfort,n,++
comfortabel,a,++
committent,n,+
commotie,n,-
compact,a,+
compagnon,n,+
compenseren,v,-
competent,a,++
competentie,n,+
compleet,a,+
complex,n,-
complicatie,n,--
compliceren,v,--
compliment,n,++
compromis,n,+
concessie,n,-
concilieren,v,+
concreet,a,++
confidentieel,a,+
conflict,n,-
confrontatie,n,-
confronteren,v,-
confusie,n,-
confuus,a,--
congestie,n,-
connaisseur,n,++
consensus,n,+
conservatief,n,-
conservatisme,n,-
considerabel,a,+
consideratie,n,+
consistent,a,++
constellatie,n,-
consternatie,n,-
consumeren,v,-
contradictie,n,-
contradictoir,a,--
contrair,a,-
contribuant,n,+
contribueren,v,+
controverse,n,--
controversieel,a,+
convenientie,n,+
corporaal,n,-
corpulent,a,-
correct,a,++
correctheid,n,++
corrosie,n,-
corrupt,a,--
corruptie,n,--
coupe,soleil,n
coöperatie,n,+
coöperatief,a,++
coöpereren,v,++
crack,n,-
crazy,a,--
creatief,a,++
creationist,n,+
creativiteit,n,++
cremeren,v,-
criminaliteit,n,--
crimineel,n,--
crisis,n,--
criticaster,n,-
criticus,n,-
cryptisch,a,-
curator,n,-
cynisch,a,-
cynisme,n,--
daadkrachtig,a,++
dader,n,-
dagdief,n,-
dagdroom,n,+
dageraad,n,+
dakloze,n,-
daling,n,-
dame,n,+
dank,n,++
dankbaar,a,++
dankbaarheid,n,++
dapper,a,++
dapperheid,n,++
daveren,v,+
deal,n,++
debet,a,-
debiteur,n,-
deblokkeren,v,+
decadent,a,-
decadentie,n,--
decoratie,n,+
deelhebber,n,+
deerlijk,a,+
deern,n,-
deernis,n,-
deerniswekkend,a,--
defect,n,--
defectief,n,-
defensief,a,-
deficiënt,a,--
deficiëntie,n,--
degelijk,a,++
degelijkheid,n,++
degen,n,-
degeneratie,n,--
degoutant,a,-
degoûtant,a,--
degradatie,n,--
degraderen,v,--
deining,n,-
deknaam,n,-
deksels,a,--
deletie,n,-
delfstoffenkundige,n,+
delicatesse,n,++
delict,n,-
delinquent,n,--
delirium,n,--
deloyaal,a,-
democratisch,a,+
demonstreerbaar,a,+
demoraliserend,a,--
demotiverend,a,--
denderen,v,--
denderend,a,++
denkbaar,a,+
denker,n,+
depersonalisatie,n,--
deplorabel,a,--
depressie,n,--
depressief,a,--
depressiviteit,n,--
depri,a,--
deprimerend,a,--
derdehands,a,-
derderangs,a,--
deserteur,n,-
desillusie,n,--
desintegratie,n,--
desinteresse,n,--
deskundig,a,++
deskundige,n,++
deskundoloog,n,-
desorganisatie,n,--
despoot,n,?
despotisme,n,?
dessert,n,+
destabilisatie,n,--
destroyer,n,--
destructie,n,--
determinist,n,-
detestabel,a,?
deugd,n,++
deugddoend,a,++
deugdelijk,a,++
deviatie,n,-
devoot,a,+
devotie,n,+
dicht,a,-
dichterbij,b,+
dictator,n,--
dictatoriaal,a,--
dienstbaarheid,n,+
diep,a,-
dierenbeschermer,n,+
dijk,n,+
dik,n,-
dikdoener,n,-
dikhuidig,a,--
dikkerd,n,--
dikzak,n,--
dilemma,n,-
dilettanterig,a,-
discontinu,a,-
discontinuïteit,n,-
discordantie,n,-
discretie,n,+
discriminatie,n,--
discrimineren,v,--
discutabel,a,-
disharmonie,n,--
disparaat,a,--
disputabel,a,--
dissident,a,-
dissident,n,-
dissonant,n,-
dissonantie,n,--
divers,a,+
diverteren,v,-
dobberen,v,+
dode,n,-
dodelijk,a,--
doden,v,--
dodo,n,-
doelgericht,a,++
doelloos,a,--
doen,v,+
doener,n,+
doenlijk,a,++
dofheid,n,--
dol,n,+
dolblij,a,++
dolletjes,a,++
dom,n,--
dombo,n,--
domheid,n,--
dominantie,n,--
domkop,n,--
dommerik,n,--
dommigheid,n,--
domoor,n,--
dompelaar,n,--
donders,a,-
doneren,v,++
donker,a,-
donker,n,-
donkerte,n,-
dood,n,--
doodeenvoudig,a,--
doodgemakkelijk,a,-
doodhongeren,v,-
doodlachen,v,-
doodleuk,b,-
doodmoe,a,--
doods,a,--
doodsbang,a,--
doodsimpel,a,--
doodvermoeid,a,--
doodwerken,v,--
dooievisjesvreter,n,--
doorbijter,n,++
doorbraak,n,++
doordouwer,n,++
doordrammer,n,-
doordraver,n,--
doordrijver,n,-
doordringend,a,+
doorgang,n,+
doorgewinterd,a,++
doorkneed,a,-
doorkomen,v,-
doorliggen,v,-
doorsijpelen,v,--
doorslaan,v,--
doorslenteren,v,--
doorsnijden,v,-
doorstaan,v,+
doorstoten,v,+
doorstroming,n,+
doorsukkelen,v,--
doortastend,a,++
doortastendheid,n,++
doortraptheid,n,--
doorwerken,v,+
doorzetter,n,++
doorzettingsvermogen,n,++
doorzwoegen,v,+
dor,a,--
dove,n,-
doven,v,+
down,a,-
downloaden,v,-
draagkrachtig,a,++
draaglijk,a,+
draaien,v,-
draaikont,n,--
drab,n,--
drager,n,-
drain,n,?
drama,n,--
drammer,n,--
drastisch,a,-
dreigend,a,--
drein,n,-
dreiner,n,--
dreunen,v,-
dreutel,n,-
drevelen,v,-
drietonner,n,-
drift,n,-
driftig,a,-
drijven,v,+
drinker,n,-
droef,a,--
droefenis,n,--
droefgeestig,a,--
droefgeestigheid,n,--
droefheid,n,--
droevig,a,--
drogbeeld,n,-
drol,n,-
dromen,v,+
drommel,n,-
dronkaard,n,--
dronkelap,n,--
dronkeman,n,-
dronken,a,-
droog,a,-
droogpruim,n,--
droogte,n,--
droomland,n,+
drop-out,n,--
droplul,n,--
drugsmokkel,n,--
druilerig,a,--
druiloor,n,--
druk,a,-
drukdoenerig,a,--
druktemaker,n,--
druppels,n,-
dubbelzinnig,a,-
dubbelzinnigheid,n,-
dubieus,a,--
duf,a,--
duidelijk,a,+
duidelijkheid,n,+
duimen,v,-
duimzuiger,n,-
duister,a,--
duister,n,--
duisternis,n,-
duivelachtig,a,--
duivelin,n,--
duivels,a,--
duivelskunstenaar,n,--
duizelen,v,--
duizelig,a,-
dulden,v,-
dummy,n,--
dump,n,-
durf,n,+
durfal,n,++
duur,a,--
duur,n,--
duurzaamheid,n,++
dwaaltuin,n,-
dwaas,a,--
dwaas,n,--
dwaasheid,n,--
dwalen,v,-
dwang,n,--
dwangsom,n,--
dwars,a,--
dwarsbomen,v,--
dwarsdrijver,n,--
dwarsdrijverig,a,--
dwarskop,n,--
dwarsligger,n,--
dwarsliggerig,a,--
dweil,n,-
dwingelandij,n,--
dwingen,v,--
dynamisch,a,+
echec,n,-
echtscheiding,n,-
edel,a,++
edele,n,++
edelmoedig,a,++
eendvogel,n,--
eenheid,n,+
eenkennig,a,--
eenstemmigheid,n,+
eenvoud,n,+
eenvoudig,a,-
eenvoudigheid,n,+
eenzaam,a,-
eenzaamheid,n,-
eenzijdig,a,-
eer,n,++
eerbetoon,n,++
eerbied,n,++
eerbiedig,a,++
eerbiediging,n,++
eerbiedwaardig,a,++
eergevoel,n,++
eerlijk,a,++
eerlijkheid,n,++
eerroof,n,--
eersteklas,a,++
eersteklas,n,++
eersterangs,a,++
eervol,a,++
eerwaarde,n,++
eerwaardig,a,++
eeuwigheid,n,+
effectief,a,++
effectiviteit,n,+
efficiency,n,++
efficiënt,a,++
ego,n,-
egoist,n,--
egoïsme,n,--
egoïstisch,a,--
eigendunkelijk,a,-
eikel,n,--
eind,n,-
eindeloos,a,-
eitje,n,++
elan,n,?
elegance,n,++
elegant,a,++
elegantie,n,++
element,n,+
eliminatie,n,-
elimineren,v,--
elite,n,-
ellende,n,--
ellendeling,n,--
ellendig,a,--
eloquent,a,++
emanciperen,v,+
emotieloos,a,--
emotioneel,a,-
empathie,n,++
energie,n,+
energiekeling,n,++
energieloos,a,--
eng,a,-
engel,n,++
enigheid,n,+
enormiteit,n,+
entertainen,v,+
enthousiasme,n,++
enthousiasmeren,v,++
enthousiast,a,++
epidemie,n,-
erbarmelijk,a,+
erelid,n,++
erg,n,--
ergeren,v,-
ergerlijk,a,--
ergernis,n,--
erkenning,n,++
erkentelijkheid,n,+
ernstig,a,-
eropuitgaan,v,+
erosie,n,-
ervaren,a,+
ervaren,v,+
escapade,n,-
esthetisch,a,++
etnocentrisme,n,-
etter,n,--
etterbak,n,--
etterbuil,n,--
euforie,n,++
euforisch,a,++
euvel,n,-
evacueren,v,-
evenwaardig,a,++
evenwichtig,a,++
excellent,a,++
excellentie,n,+
excentriciteit,n,+
excentriek,a,+
excessief,a,-
excuus,n,-
exorbitant,a,?
exotisch,a,++
expatriëren,v,-
expert,n,++
extravagant,a,+
extravagantie,n,+
extreem,a,-
extremisme,n,--
ezel,n,-
ezelachtig,a,--
ezelachtigheid,n,--
ezelskop,n,--
ezelsveulen,n,--
faam,n,++
fabelachtig,a,++
fabrieksmerk,n,--
fabuleus,a,++
failliet,a,-
failliet,n,--
falangisme,n,--
fameus,a,++
fan,n,++
fanaticus,n,-
fanatiek,a,+
fanatisme,n,+
fanfare,n,+
fantasieloos,a,--
fantasievol,a,++
fantastisch,a,++
farce,n,--
fascinatie,n,+
fascineren,v,++
fascinerend,a,++
fascisme,n,--
fataal,a,--
fatsoen,n,++
fatsoenlijk,a,++
favorabel,a,++
favoriet,n,++
favoriete,n,++
feestneus,n,+
feestnummer,n,+
feeststemming,n,++
feestvierder,n,++
feestvieren,v,+
feilloos,a,++
feitelijk,a,+
fel,a,-
femme,fatale,n
fenomenaal,a,++
fervent,a,+
festival,n,+
fiasco,n,--
fiat,n,+
fiatteren,v,?
fibrositis,n,-
fier,a,+
fierheid,n,+
figuur,n,-
fijn,a,++
fijnmazig,a,+
fikken,v,-
filister,n,--
filmster,n,++
fingeren,v,-
flagrant,a,+
flair,n,++
flapdrol,n,--
flater,n,--
flatteren,v,+
flauw,a,--
flauwekul,n,--
flauwte,n,-
flessen,v,-
flets,a,--
fleuren,v,++
flexibel,a,+
flierefluiter,n,-
flikken,v,--
flink,a,++
flirt,n,+
flitsend,a,++
floreren,v,++
fluim,n,--
flut,a,--
fnuikend,a,-
fobie,n,-
foef,n,+
foefje,n,+
foetsie,n,-
folteraar,n,--
folteren,v,--
foltering,n,--
fond,n,+
formidabel,a,++
fors,a,+
fortuin,n,+
fout,n,--
foutief,a,--
foutloos,a,++
fraai,a,++
fractuur,n,-
fraude,n,--
frenetiek,a,-
frictie,n,-
frigide,a,-
fris,n,++
frivool,a,++
frons,n,-
frustratie,n,--
frustratoir,a,-
frustreren,v,--
frustrerend,a,--
frutselaar,n,--
fröbelen,v,-
fuifnummer,n,+
fulmineren,v,--
fundamentalisme,n,--
funest,a,-
furie,n,--
furieus,a,-
futloos,a,--
gabber,n,-
galant,n,++
galbak,n,-
galgebrok,n,-
galgenaas,n,-
gammel,a,--
gangmaker,n,++
gangsterliefje,n,-
gans,a,+
gapen,v,-
garantie,n,+
gastarbeider,n,-
gastvrouw,n,+
gat,n,-
geaffecteerd,a,++
geanimeerd,a,++
gearmd,a,+
gearresteerde,n,-
gebeuzel,n,--
