Word,Type,Sentiment
moeke,n,-
moeras,n,-
moerasdamp,n,-
moerhaas,n,--
moes,n,-
moeten,v,-
moffelen,v,-
mokkel,n,-
mompelen,v,-
mondigheid,n,+
monotonie,n,-
monster,n,-
monumentaal,a,++
mooi,a,++
moord,n,-
moorddadig,a,--
moordenaar,n,-
moordtuig,n,--
mop,n,+
mopperaar,n,--
mopperen,v,--
mopperkont,n,--
mopperpot,n,--
moraliseren,v,-
moralisme,n,-
moraliteit,n,+
morbide,a,?
morsen,v,-
mot,n,-
motivatie,n,+
motiveren,v,+
motivering,n,+
motten,v,--
moven,v,-
muggenzifter,n,--
muggeziften,v,--
muggezifter,n,-
murmelen,v,--
murw,a,-
mysterieus,a,+
mystiekerig,a,-
mystificatie,n,-
mythe,n,-
naam,n,+
naar,a,--
naargeestig,a,--
naarling,n,--
naarstig,a,-
naast,a,-
nababbelen,v,+
nachtmerrie,n,--
nadeel,n,-
nadelig,a,--
nadenken,v,+
naieveling,n,--
nakomen,v,+
nalatig,a,--
nalatigheid,n,--
naleven,v,+
nar,n,-
nasi,n,--
nationalisme,n,-
natuurlijk,a,+
nauw,n,-
nauwgezet,a,++
nauwkeurig,a,++
naïef,a,--
nederig,a,-
nederigheid,n,+
nederlaag,n,--
neerslachtig,a,--
neerslachtigheid,n,--
neerslag,n,-
neervellen,v,-
neervlijen,v,+
negatie,n,-
negatief,n,--
negeren,v,-
nek-aan-nekrace,n,+
nekkramp,n,-
nemen,v,-
nemesis,n,--
neokolonialisme,n,--
neonazi,n,--
nep,n,--
nero,n,-
nerveus,a,--
nervositeit,n,-
netjes,a,++
neuken,v,-
neurotisch,a,--
neuskegel,n,-
neutraliseren,v,-
neuzelen,v,--
neveneffect,n,-
nichtenrock,n,--
niet,n,--
niet-ingezetene,n,-
nietsbetekenend,a,--
nietsnut,n,--
nieuwjaarsbijeenkomst,n,+
nieuwsgierig,a,++
nijd,n,-
nijdig,a,--
niksnakker,n,--
niksnut,n,--
nirvana,n,++
nitwit,n,?
nix,n,-
nodeloos,a,--
nodig,a,+
nokken,v,-
nonchalant,a,+
nonsens,n,--
nood,n,-
noodhulp,n,-
noodlottig,a,--
normaal,n,+
notabel,a,++
nut,n,+
nutteloos,a,--
nuttig,a,++
o.k.,a,++
object,n,-
objectief,n,+
obsceen,a,--
obsceniteit,n,--
obscuriteit,n,-
obscuur,a,+
obsederen,v,--
obsessie,n,--
obstakel,n,-
obstinaat,a,?
oelewapper,n,--
oen,n,--
oersaai,a,--
oervervelend,a,--
oetlul,n,--
offensief,n,--
offer,n,-
offeren,v,-
offreren,v,++
okay,a,+
okido,a,++
oké,a,++
old-timer,n,+
oliebol,n,-
ombrengen,v,-
omhaal,n,-
omhaling,n,+
omhelzen,v,+
omissie,n,--
omkomen,v,--
omkoopbaar,a,--
omlaag,b,-
omliggen,v,-
omschieten,v,-
omschoppen,v,--
omslachtig,a,--
omsluieren,v,-
omtuimelen,v,-
omvallen,v,-
omverschoppen,v,-
onaandoenlijk,a,--
onaangenaam,a,--
onaangenaamheden,n,--
onaangenaamheid,n,--
onaantrekkelijk,a,--
onaanvaardbaar,a,--
onaanzienlijk,a,--
onaardig,a,--
onachtzaam,a,--
onafhankelijkheid,n,+
onaneren,v,-
onappetijtelijk,a,--
onbaatzuchtig,a,++
onbarmhartig,a,--
onbeduidend,a,-
onbeduidendheid,n,--
onbegeerd,a,--
onbegrijpelijk,a,--
onbegrip,n,-
onbehaaglijk,a,-
onbehagen,n,--
onbehendig,a,--
onbeholpen,a,--
onbehoorlijkheid,n,--
onbekend,a,-
onbekendheid,n,-
onbekwaam,a,--
onbekwaamheid,n,--
onbelangrijk,a,-
onbeleefd,a,--
onbelemmerd,a,+
onbenul,n,-
onbenulligheid,n,--
onbeperkt,a,+
onberedeneerd,a,--
onberispelijk,a,++
onberoerd,a,+
onbeschaafd,a,--
onbeschaamd,a,--
onbescheiden,a,-
onbeschrijfelijk,a,-
onbetaalbaar,a,--
onbetamelijk,a,--
onbetamelijkheid,n,--
onbetekenend,a,--
onbeteugeld,a,-
onbetrouwbaar,a,--
onbetrouwbaarheid,n,--
onbetwistbaar,a,+
onbevoegde,n,-
onbevoegdheid,n,-
onbevredigend,a,--
onbezwaard,a,+
onbillijk,a,--
onbillijkheid,n,--
onbuigbaarheid,n,-
onbuigzaam,a,--
oncomfortabel,a,--
onconventioneel,a,-
ondankbaar,a,--
ondankbaarheid,n,--
ondenkbaar,a,-
onderbreking,n,-
onderbroekelol,n,-
onderbroken,a,-
onderdak,n,+
onderdeur,n,--
onderdeurtje,n,--
onderdoen,v,-
onderdrukken,v,+
onderdrukking,n,--
ondergaan,v,-
ondergang,n,--
ondergeschikt,a,--
ondergeschikte,n,--
ondergewaardeerd,a,--
ondergraven,v,--
ondergronds,a,-
onderhoudend,a,++
onderkruiper,n,--
onderkruipsel,n,--
onderlegd,a,++
ondermaats,a,--
ondermijnen,v,-
ondernemend,a,++
ondernemer,n,+
onderschatten,v,-
onderschatting,n,-
onderscheidend,a,+
ondersteunen,v,++
onderuitgaan,v,--
ondervoed,a,-
onderwerpen,v,-
onderwerping,n,--
onderworpen,a,-
ondeskundig,a,--
ondeugdelijk,a,--
ondeugend,a,-
ondienstig,a,--
ondoelmatigheid,n,--
ondoordringbaar,a,--
ondoorzichtig,a,+
ondubbelzinnig,a,++
onduidelijk,a,--
oneerbaar,a,--
oneerlijk,a,--
oneerlijkheid,n,--
oneetbaar,a,--
oneigenlijk,a,-
onenigheid,n,-
onervaren,a,--
onervarenheid,n,-
onesthetisch,a,--
onethisch,a,--
onevenwicht,n,--
onevenwichtig,a,--
onfatsoenlijk,a,--
onfatsoenlijkheid,n,--
onfeilbaar,a,++
onfris,a,--
ongebroken,a,+
ongebruikelijk,a,-
ongecompliceerd,a,++
ongecoördineerd,a,--
ongedeerd,a,++
ongeduld,n,--
ongeduldig,a,--
ongedurig,a,-
ongedurigheid,n,-
ongefundeerd,a,+
ongegeneerd,a,--
ongegrond,a,--
ongehoorzaam,a,--
ongehoorzaamheid,n,--
ongekunsteldheid,n,++
ongekwalificeerd,a,--
ongeldig,a,--
ongelegen,a,--
ongelijkheid,n,-
ongelofelijk,a,-
ongeloof,n,-
ongelooflijk,a,-
ongelovig,a,--
ongeluk,n,--
ongeluksvogel,n,-
ongemak,n,--
ongemakkelijk,a,--
ongemanierd,a,--
ongemerkt,a,-
ongemotiveerd,a,--
ongenadig,a,-
ongenoegen,n,-
ongenoegzaam,a,--
ongeorganiseerd,a,--
ongepast,a,--
ongepastheid,n,--
ongepermitteerd,a,--
ongerechtigheid,n,--
ongerechtvaardigd,a,--
ongeregeld,a,--
ongeriefelijk,a,--
ongerijmdheid,n,+
ongerust,a,-
ongerustheid,n,-
ongeschikt,a,--
ongetraind,a,--
ongetwijfeld,a,+
ongeval,n,--
ongevallig,a,--
ongevoeglijk,a,--
ongevoelig,a,--
ongevoeligheid,n,--
ongewenst,a,--
ongewettigd,a,--
ongezellig,a,--
ongezond,a,--
ongrondwettig,a,--
ongunstig,a,--
onguur,a,--
onhaalbaar,a,-
onhandig,a,--
onhandigheid,n,--
onheil,n,--
onheilspellend,a,--
onherstelbaar,a,--
onhoffelijk,a,--
onhoudbaar,a,--
oningewijde,n,--
onintelligent,a,--
oninteressant,a,--
onjuist,a,--
onkuis,a,-
onkunde,n,--
onkwetsbaar,a,++
onlogisch,a,-
onmachtig,a,-
onmatig,a,--
onmeedogend,a,--
onmens,n,--
onmenselijkheid,n,--
onmin,n,--
onmisbaar,a,++
onmogelijk,a,--
onnatuurlijk,a,-
onnauwkeurig,a,--
onnauwkeurigheid,n,--
onnet,a,--
onnodig,a,--
onnozel,a,--
onnut,a,--
onomkoopbaar,a,++
onontkoombaar,a,-
onooglijk,a,--
onoorbaar,a,--
onoordeelkundig,a,--
onophoudelijk,a,-
onoprecht,a,--
onordelijk,a,--
onoverkomelijk,a,--
onoverwinnelijk,a,++
onpartijdig,a,++
onpartijdigheid,n,++
onpersoonlijk,a,--
onplezierig,a,--
onpraktisch,a,--
onprettig,a,--
onrealistisch,a,--
onrecht,n,-
onrechtmatig,a,--
onrechtmatigheid,n,--
onrechtvaardig,a,--
onrechtvaardigheid,n,--
onredelijk,a,--
onredelijkheid,n,--
onregelmatigheid,n,-
onrendabel,a,--
onrust,n,--
onrustbarend,a,--
onrustig,a,-
onruststoker,n,--
onrustzaaier,n,--
onsamenhangend,a,--
onsamenhangendheid,n,--
onschendbaar,a,++
onschuld,n,++
onschuldig,a,++
onsmakelijk,a,--
onsolide,a,-
onstabiel,a,--
onstandvastig,a,--
onstuimig,a,--
ontaarden,v,-
ontaarding,n,-
ontberen,v,-
ontberingen,n,-
ontbindbaar,a,--
ontbinding,n,-
ontbreken,v,-
ontdaan,a,-
ontdoen,v,-
ontduiken,v,--
onteigenen,v,-
onteigening,n,-
onterecht,a,--
onterend,a,--
ontevreden,a,--
ontevredenheid,n,--
ontgoocheld,a,--
ontheffen,v,+
onthouden,v,+
onthutst,a,--
ontkennen,v,--
ontketenen,v,-
ontmoedigen,v,-
ontmoedigend,a,--
ontoegankelijk,a,--
ontoelaatbaar,a,--
ontoereikend,a,--
ontoereikendheid,n,--
ontploffen,v,-
ontraden,v,-
ontrafelen,v,+
ontredderd,a,--
ontroerend,a,+
ontrouw,a,--
ontrouw,n,-
ontslaan,v,-
ontslag,n,-
ontsluiten,v,+
ontspannen,a,+
ontsteld,a,--
ontsteltenis,n,-
onttrekken,v,-
ontwapenen,v,+
ontwijken,v,-
ontwijkend,a,--
ontwijkend,v,-
ontwikkeling,n,++
ontwikkelingssamenwerking,n,+
ontwrichting,n,--
ontzag,n,+
ontzagwekkend,a,--
ontzeggen,v,--
ontzet,a,-
ontzet,n,--
ontzetten,v,-
ontzettend,a,--
ontzetting,n,--
ontzind,a,--
onuitwisbaar,a,++
onvakkundig,a,--
onveilig,a,--
onveiligheid,n,--
onverantwoord,a,--
onverantwoordelijk,a,--
onverbeterlijk,a,++
onverbiddelijk,a,--
onverdedigbaar,a,--
onverdroten,a,+
onverenigbaar,a,--
onverenigbaarheid,n,-
onvergeeflijk,a,--
onvergelijkbaar,a,+
onverhoeds,a,-
onverhoopt,a,--
onverlaat,n,--
onvermijdelijkheid,n,-
onvermogen,n,-
onvermurwbaar,a,++
onverschillig,a,--
onverschilligheid,n,--
onverschrokkenheid,n,+
onverstaanbaar,a,--
onverstandig,a,--
onvervreemdbaar,a,++
onverwoestbaar,a,++
onverzekerd,a,-
onverzettelijk,a,-
onverzorgd,a,--
onvoldoende,a,--
onvoldoende,n,--
onvolledig,a,-
onvoltooid,a,-
onvolwaardigheid,n,--
onvolwassen,a,--
onvoorbereid,a,--
onvoordelig,a,--
onvoorspelbaar,a,-
onvoorstelbaar,a,+
onvoorzichtig,a,--
onvoorzien,a,-
onvrede,n,--
onvriendelijk,a,--
onvrijwillig,a,-
onvruchtbaar,a,-
onwaar,a,--
onwaardig,a,--
onwaarschijnlijk,a,-
onwaarschijnlijkheid,n,--
onwankelbaar,a,++
onweerlegbaar,a,++
onweerstaanbaar,a,++
onwelgevallig,a,-
onwelkom,a,-
onwelriekend,a,--
onwelvoeglijkheid,n,-
onwenselijk,a,--
onwerkbaar,a,--
onwetend,a,-
onwetendheid,n,--
onwettig,a,--
onwijs,a,++
onwil,n,-
onwillig,a,-
onwrikbaar,a,-
onzalig,a,--
onzedelijk,a,--
onzedig,a,--
onzeker,a,--
onzelfzuchtig,a,++
onzin,n,--
onzuiver,a,--
oomzegger,n,-
oomzegster,n,-
oord,n,-
oordeelkundig,a,+
oorlog,n,-
oorlogsjaar,n,-
oorlogskerkhof,n,--
oorspronkelijkheid,n,++
opbouw,n,+
opbreken,v,-
opdonder,n,--
opdonderen,v,--
opdondertje,n,+
opdraven,v,-
opduvelen,v,--
open,a,+
openbaring,n,++
openblijven,v,++
openhartigheid,n,+
openheid,n,+
openlijk,a,+
opfleuren,v,+
opflikkeren,v,--
opgeblazen,a,-
opgejaagd,a,--
opgejaagdheid,n,--
opgelaten,a,--
opgelucht,a,++
opgewonden,a,+
ophef,n,-
opheffing,n,-
ophemelen,v,+
ophikken,v,-
ophitsen,v,--
ophoepelen,v,--
ophoesten,v,-
opinie,n,+
opkomen,v,+
opkramen,v,-
opkrassen,v,--
opladen,v,+
oplazeren,v,--
oplebberen,v,--
opleggen,v,--
oplepelen,v,-
opmerkelijk,a,+
opmieteren,v,--
opnemen,v,+
opperbest,a,++
oppervlakkig,a,--
oppervlakkigheid,n,-
opportunisme,n,+
opportuun,a,+
oppressie,n,--
oprechtheid,n,+
oprichter,n,+
oproer,n,-
oproerkraaier,n,--
oprotten,v,--
opruier,n,--
oprukken,v,+
opscheppen,v,-
opschepper,n,--
opschorten,v,-
opschudding,n,--
opslobberen,v,--
opsluiten,v,-
opsnijder,n,--
opsodemieteren,v,--
opstand,n,-
opstandig,a,-
opstap,n,+
opstapje,n,+
opstappen,v,-
optater,n,--
optimaal,a,++
optimisme,n,++
optimistisch,a,++
optrekje,n,+
opvallend,a,+
opwachten,v,-
opwinden,v,-
opwindend,a,++
opwinding,n,+
opzuipen,v,-
oranje,n,+
ordelijk,a,++
ordelijkheid,n,++
ordeloos,a,--
ordeloosheid,n,--
originaliteit,n,+
origineel,a,++
origineel,n,++
ostensibel,a,-
oubollig,a,--
ouderen,n,-
oudje,n,-
oudwijf,n,--
outcast,n,--
ouwehoeren,v,--
ovatie,n,++
overbemesting,n,-
overbluffen,v,-
overbodig,a,--
overdonderen,v,-
overdone,a,--
overdreven,a,--
overdrijven,v,--
overdrijving,n,--
overduidelijk,a,+
overeenkomst,n,+
overeenstemming,n,++
overgaan,v,+
overgelukkig,a,--
overgeven,v,-
overgevoelig,a,--
overhalen,v,+
overhandigen,v,+
overheersing,n,--
overkill,n,--
overkomen,v,-
overlast,n,--
overleven,v,+
overleveren,v,-
overlevingspensioen,n,-
overmannen,v,-
overmatig,a,--
overmeesteren,v,+
overreden,v,+
overrompelen,v,-
overrulen,v,-
overschaduwen,v,+
overschatting,n,-
overschot,n,+
overschrijding,n,--
oversized,a,-
overstelpen,v,-
overstroming,n,--
overtreder,n,--
overtreding,n,-
overtreffen,v,++
overtrokken,a,-
overtuigen,v,+
overtuigend,a,++
overtuiging,n,++
overvloed,n,++
overvloedig,a,++
overvloeiing,n,-
overwaaien,v,-
overweldigen,v,++
overwerken,v,-
overwerkt,a,--
overwicht,n,-
overwinnaar,n,++
overwinnen,v,++
overwinning,n,++
paardelul,n,--
paardenlul,n,--
paasdrukte,n,-
pacifist,n,-
pafzak,n,--
paljas,n,-
paniek,n,--
paniekerig,a,--
paniekzaaier,n,--
panorama,n,+
pappen,v,--
papperig,a,--
papzak,n,--
paradoxaal,a,-
paranoia,n,--
paranoïde,a,--
parapsycholoog,n,-
parasiet,n,--
paria,n,--
parkeerbon,n,-
parodie,n,-
partijdig,a,--
partijdigheid,n,--
partner,n,+
passen,v,+
passend,a,++
passie,n,++
passiviteit,n,-
patent,n,+
patiënt,n,-
patjakker,n,--
patjepeeer,n,?
patricisch,a,-
patsen,v,--
patser,n,--
patstelling,n,--
pauper,n,--
pauweveer,n,+
peacekeeper,n,++
pech,n,--
pechvogel,n,--
pedant,a,--
pedanterik,n,?
pederast,n,-
pedo,n,--
penthouse,n,+
peperduur,a,--
perfect,a,++
perfectie,n,++
perfectionistisch,a,+
perfide,a,?
perkeloos,a,++
permitteren,v,+
perplex,a,-
persen,v,-
perseveratie,n,-
persoonlijkheid,n,+
pervers,a,--
perversie,n,--
perversiteit,n,--
pessimisme,n,-
pessimistisch,a,--
pest,n,-
pesten,v,-
pesticide,n,-
pestilent,a,-
peuteraar,n,--
pezewever,n,--
pias,n,?
pief,n,-
piekfijn,a,++
piepen,v,-
pieremachochel,n,-
pierewaaier,n,-
pierewiet,n,--
pieteit,n,+
pietepeuter,n,--
pietepeuteraar,n,--
pieterig,a,--
pietjesneuker,n,--
pietlut,n,--
pijler,n,+
pijn,n,--
pijnbank,n,--
pijnigen,v,--
pijnlijk,a,--
pijnloos,a,+
pijnpunt,n,--
pijpenla,n,-
pillendraaier,n,-
pionieren,v,+
pis,n,-
pisnijdig,a,--
pissig,a,--
pit,n,+
pitloos,a,--
pittig,a,+
plaag,n,--
plaatje,n,+
placide,a,+
plagen,v,--
plakken,v,-
platenbijbel,n,+
platgaan,v,-
platgeschoren,a,-
platheid,n,-
platliggen,v,-
plausibel,a,++
plebejer,n,--
pleger,n,--
pleitbezorger,n,-
pleite,a,-
pleiter,n,-
pleura,n,-
pleurislijder,n,--
plezant,a,++
plezier,n,++
plezierig,a,++
ploert,n,--
ploeteren,v,-
plomperd,n,--
plooibaarheid,n,+
pluche,n,-
pluim,n,++
pluimen,v,+
pluimpje,n,+
plunderen,v,-
plundering,n,--
plurk,n,--
pluspool,n,+
pochen,v,--
pocher,n,--
pochhans,n,--
poeha,n,--
poehamaker,n,--
poeperd,n,+
poespas,n,--
poetslap,n,-
pokkenlijder,n,--
pokkenlijer,n,--
pokkenvent,n,--
polarisatie,n,--
polemiseren,v,--
pooier,n,--
poppenkast,n,-
populair,a,++
populariteit,n,++
positief,n,++
poten,n,--
potent,a,+
potentaat,n,--
potentie,n,++
potschrap(p)er,n,-
potschraper,n,-
potsierlijkheid,n,--
pottenkijker,n,--
poëtisch,a,++
praal,n,+
praalhans,n,--
praatjesmaker,n,--
pracht,n,++
prachtig,a,++
prachtstuk,n,++
practicus,n,+
pragmaticus,n,+
pragmatisch,a,+
precisie,n,++
predispositie,n,-
preken,v,-
premie,n,+
pressie,n,-
presteren,v,+
prestige,n,+
prestigieus,a,++
pret,n,+
pretentie,n,-
pretentieus,a,-
pretmaker,n,+
prettig,a,++
prevelen,v,-
prijs,n,++
prijselijk,a,++
prijswinnaar,n,++
prijzenswaard,a,++
prijzenswaardig,a,++
prijzig,a,--
prikkelen,v,+
prima,a,++
primitief,n,-
principaal,n,+
privilege,n,+
pro,n,+
probleem,n,--
probleemloos,a,++
problematisch,a,--
productie,n,+
productief,a,++
produktief,a,++
proefkonijn,n,-
proesten,v,++
prof,n,++
professional,n,++
profijtelijk,a,++
profitabel,a,+
profiteur,n,--
proleet,n,-
prominent,n,+
prominentie,n,+
promotor,n,+
prompt,a,+
prompt,n,+
pronkziek,a,--
pronkzuchtig,a,--
propaganda,n,-
propositie,n,+
propriëteit,n,+
prosperiteit,n,++
prostituant,n,-
protectionist,n,-
protest,n,-
protser,n,-
provocateur,n,-
provocatie,n,-
provoceren,v,-
prulleboel,n,--
prullenboel,n,--
prut,a,--
pruts,n,--
prutsen,v,--
prutser,n,--
puik,a,++
puinhoop,n,--
pulverig,a,-
pummel,n,--
puntgaaf,a,++
quatsch,n,--
quoteren,v,-
raadgever,n,+
raadselachtig,a,-
raadzaam,a,++
raak,a,++
raar,a,--
raaskallen,v,--
rabiaat,a,?
racisme,n,-
racistisch,a,--
raddraaier,n,--
radicaal,a,--
radicaal,n,--
radicalisering,n,--
raffinement,n,-
raffineren,v,+
rage,n,-
raisonnabel,a,++
raken,v,-
raketwerper,n,-
ram,n,-
rammen,v,-
ramp,n,--
rampspoed,n,--
rampspoedig,a,-
rampzalig,a,--
randinzinking,n,--
rap,n,+
rare,n,--
raspaardje,n,++
rasploert,n,--
rat,n,-
ratelen,v,-
rationaliseren,v,+
rationaliteit,n,+
rationeel,a,++
raudauwer,n,+
ravage,n,--
ravijn,n,-
razen,v,-
razend,a,--
razernij,n,--
realiseerbaar,a,+
realiseren,v,+
realisering,n,+
realist,n,++
realistisch,a,+
rebels,a,--
recalcitrant,a,?
recessie,n,--
recht,a,+
recht,n,+
rechtbreien,v,-
rechten,n,+
rechter,a,+
rechter,n,+
rechterlijk,a,+
rechtlijnig,a,+
rechtmatig,a,++
rechtop,b,+
rechtskundige,n,+
rechtvaardig,a,++
rechtvaardigen,v,+
rechtvaardigheid,n,++
reconcilieren,v,?
rectificatie,n,-
rectificeren,v,-
reddingsploeg,n,+
rede,n,+
redelijk,a,++
redundant,a,-
redundantie,n,--
referent,n,+
refractair,a,?
regelaar,n,+
regentenkamer,n,-
regressie,n,-
rehabiliteren,v,++
rein,a,++
reinigen,v,+
reischeque,n,+
relaxen,v,+
relevant,a,++
relevantie,n,+
rellen,v,-
remming,n,-
rendabel,a,+
rendabiliteit,n,+
renommee,n,+
renonceren,v,-
renovatie,n,+
renoveren,v,+
rentabiliteit,n,+
rentenieren,v,+
repareren,v,++
representant,n,+
repressie,n,--
reprimande,n,--
reprobatie,n,-
repulsie,n,--
respect,n,++
respectabel,a,++
respectvol,a,++
respijt,n,-
restant,n,-
restauratie,n,+
retoriek,n,-
retraite,n,+
reumatiek,n,-
reusachtig,a,+
reuze,a,++
reuze-,a,++
reuzekerel,n,++
reuzenkerel,n,+
revalidatie,n,+
revalueren,v,+
revitaliseren,v,++
revival,n,+
ridder,n,+
ridderlijkheid,n,++
ridicuul,a,-
riemslag,n,--
rigide,a,-
rijk,n,++
rijkaard,n,-
rijkdom,n,+
rijkdommen,n,++
rijke,n,++
rijkelijk,a,++
rijp,n,+
rillen,v,-
rinkelrooier,n,--
riool,n,-
ris,n,-
risico,n,-
riskant,a,-
rivaal,n,-
rivaliteit,n,-
riviergod,n,+
roddelen,v,--
roekeloos,a,--
roekeloosheid,n,--
roep,n,+
roerend,a,++
roerig,a,-
roerigheid,n,--
roes,n,-
roestvrij,a,+
romannetje,n,-
romantisch,a,++
rommel,n,--
rommelen,v,-
rommelig,a,-
rommelzooi,n,--
rondspoken,v,-
rondvaart,n,+
rookgordijn,n,-
rooklucht,n,--
rot,a,--
rot,n,--
rotsvast,a,+
rottig,a,--
rottigheid,n,--
rotzak,n,--
rotzooi,n,--
rotzooien,v,--
routineus,a,-
rouwdienst,n,--
rouwdouw,n,-
rouwdouwer,n,-
rouwen,v,--
rouwkapel,n,-
royalist,n,++
rozegeur,n,++
ruig,a,-
ruim,n,+
ruiterlijk,a,+
ruk,n,-
rukken,v,--
rund,n,-
ruptuur,n,-
rust,n,++
rusteloos,a,--
rusteloosheid,n,--
ruw,a,--
ruwheid,n,--
ruzie,n,-
ruïne,n,-
s.s.,n,-
saai,n,--
saamhorigheid,n,+
saamhorigheidsgevoel,n,++
sabotage,n,--
saboteur,n,--
sacherijn,n,--
sacraal,a,+
sacrosanct,a,-
samen,b,+
samenleven,v,+
samenspannen,v,--
samenwerken,v,+
samenwerking,n,+
samenzwering,n,--
sanctie,n,--
sanctioneren,v,--
sappelen,v,-
sarcasme,n,--
sarcastisch,a,-
sardonisch,a,-
satan,n,--
satanisme,n,--
scabreus,a,?
scalperen,v,--
sceptisch,a,--
schaamteloos,a,-
schaapskop,n,--
schaarste,n,-
schade,n,-
schadelijk,a,-
schadestatistiek,n,-
schadevergoeding,n,-
schaduw,n,-
schaduwkant,n,-
schaduwminister,n,-
schaduwzijde,n,-
schampen,v,-
schandaal,n,--
schandalig,a,--
schande,n,--
schandelijk,a,--
schandpaal,n,--
schandvlek,n,--
schappelijk,a,++
scharrelvlees,n,-
schat,n,+
schateren,v,+
schaterlachen,v,+
schattebout,n,++
schattig,a,++
scheet,n,-
scheiden,v,-
scheldwoord,n,-
schellen,v,-
schenden,v,--
schender,n,-
schending,n,--
schenken,v,+
scheren,v,-
scherp,a,++
scherp,n,++
scherpslijper,n,-
schertsvertoning,n,--
scheurklep,n,-
schichtig,a,-
schieten,v,--
schijn,n,+
schijnheilige,n,--
schijnheiligheid,n,--
schijnproces,n,--
schijntje,n,+
schijtebroek,n,--
schijter,n,--
schijterd,n,--
schijthuis,n,--
schijtlaars,n,--
schijtlijster,n,--
schijtluis,n,--
schik,n,++
schimmig,a,--
schimp,n,--
schipbreuk,n,-
schitteren,v,++
schittering,n,++
schlemiel,n,--
schlemielig,a,--
schobben,v,-
schoft,n,--
schokken,v,-
schokkend,a,--
schone,n,++
schooier,n,--
schoolkameraad,n,+
schoolkennis,n,+
schoon,n,+
schoonheid,n,++
schoonheidskoningin,n,+
schoonschrijver,n,+
schoorvoetend,a,-
schorten,v,--
schraal,a,--
schrander,a,-
schraper,n,-
schreeuwen,v,-
schreeuwer,n,--
schriel,a,-
schrik,n,-
schrikkelijk,a,--
schril,a,-
schromelijk,a,--
schromen,v,-
schuchter,a,-
schuinsmarcheerder,n,--
schuld,n,-
schuldeiser,n,--
schuldenaar,n,--
schuldenlast,n,-
schuldgevoel,n,--
schuldig,a,--
schuldige,n,--
schunnig,a,--
schunnigheid,n,--
schurk,n,--
schuw,a,--
scrupules,n,--
secessie,n,-
secundair,a,-
sekreet,n,--
semi-ambtenaar,n,--
sensatie,n,++
sensationeel,a,++
sensibel,a,+
sensitief,a,+
sentimentaliteit,n,-
sentimenteel,a,-
sereniteit,n,++
serpent,n,--
service,n,+
sexy,a,++
sfeerloos,a,--
sfeervol,a,++
sferisch,a,+
shabby,a,--
shit,a,--
shock,n,--
shot,n,-
showbink,n,++
showkikker,n,+
showman,n,+
